Full name of player,Rating
Arthur Atreides,2085
Arthur Brownows,1954
Arthur Bumblethorpe,1909
Arthur Crankleford,1857
Arthur Fizzlebottom,2058
Arthur Johnsonessuh,2073
Arthur Joneysah,1833
Arthur Kern,2050
Arthur Leia,2011
Arthur McQuirklebee,1804
Arthur Smittoniaya,2013
Arthur Snickerdoodle,1969
Arthur Twistlepuff,1827
Arthur VonWobbleton,1961
Arthur Williamzz,1994
Arthur X,1886
Arthur Zigglewitz,2006
"Arthur van , Peter",1851
Avrana Atreides,2103
Avrana Brownows,1980
Avrana Bumblethorpe,2129
Avrana Crankleford,1895
Avrana Fizzlebottom,2071
Avrana Johnsonessuh,1964
Avrana Joneysah,2012
Avrana Kern,1997
Avrana Leia,2124
Avrana McQuirklebee,2013
Avrana Smittoniaya,1792
Avrana Snickerdoodle,1928
Avrana Twistlepuff,1950
Avrana VonWobbleton,1840
Avrana Williamzz,2009
Avrana X,1943
Avrana Zigglewitz,1912
"Avrana van , Peter",1957
Butlerella Atreides,1987
Butlerella Brownows,2145
Butlerella Bumblethorpe,1948
Butlerella Crankleford,2059
Butlerella Fizzlebottom,2006
Butlerella Johnsonessuh,2002
Butlerella Joneysah,2010
Butlerella Kern,1999
Butlerella Leia,1970
Butlerella McQuirklebee,2094
Butlerella Smittoniaya,1993
Butlerella Snickerdoodle,1938
Butlerella Twistlepuff,2086
Butlerella VonWobbleton,2020
Butlerella Williamzz,2005
Butlerella X,2097
Butlerella Zigglewitz,2049
"Butlerella van , Peter",1924
Casper Atreides,2107
Casper Brownows,2187
Casper Bumblethorpe,2003
Casper Crankleford,2146
Casper Fizzlebottom,2148
Casper Johnsonessuh,1961
Casper Joneysah,2106
Casper Kern,2163
Casper Leia,2017
Casper McQuirklebee,2009
Casper Smittoniaya,2104
Casper Snickerdoodle,2099
Casper Twistlepuff,1955
Casper VonWobbleton,1988
Casper Williamzz,2172
Casper X,2076
Casper Zigglewitz,1967
"Casper van , Peter",2261
Columbo Atreides,2002
Columbo Brownows,2134
Columbo Bumblethorpe,2109
Columbo Crankleford,2083
Columbo Fizzlebottom,2086
Columbo Johnsonessuh,1997
